source	destination	base_blob_sha
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-08-visibility-correction-cleanup.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-08-visibility-correction-cleanup.md	924c7ef16a28aa7f3a76c94ed2a856bb216394ec
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-01-internal-review-evidence.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-01-internal-review-evidence.md	d9f57538026e7f319614770da1680808ca97aa52
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-01-pr-trust-bundle.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-01-pr-trust-bundle.md	b6e57db13acfe9c2abc64d12bea9f4f4d35cbe0a
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-02-internal-review-evidence.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-02-internal-review-evidence.md	e0463ef289d6291b28d17532cad7a522384f66b7
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-02-pr-trust-bundle.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-02-pr-trust-bundle.md	4ab957c4ab7adb99e3fb14c1357536738eb23b0a
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-03A-external-review-response.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-03A-external-review-response.md	2972e56ac639404e92c35f2f603cd77f39c3c40f
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-03A-internal-review-evidence.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-03A-internal-review-evidence.md	cbb723ce46fe7105ae89c8ad4b7c2347ba451030
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-03A-pr-trust-bundle.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-03A-pr-trust-bundle.md	8c77e6f5445ea54d25d1cb71bff54b822c2c6597
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-03B-implementation-review-evidence.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-03B-implementation-review-evidence.md	00b452c175d70b8e103673b266886ba6bffb97b7
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-03B-preimplementation-review-evidence.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-03B-preimplementation-review-evidence.md	365919dfa5b66f578f0924cfe269651715366961
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-04A-implementation-review-evidence.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-04A-implementation-review-evidence.md	43d59477fe90c4bf3b2f6a226f2e6df146ca0b8e
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-04A-preimplementation-review-evidence.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-04A-preimplementation-review-evidence.md	1cfd0e132418c7925ec0adb9bb3f72e9a1cf14d5
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-04A3-external-review-response.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-04A3-external-review-response.md	68bd722cfe4a7e5f9fe7ec4491ef53280a9450fd
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-04A3-implementation-review-evidence.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-04A3-implementation-review-evidence.md	d559f912885d0d48074e09247f08077da536a2f3
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-PLAN-internal-review-evidence.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-PLAN-internal-review-evidence.md	d03dd68fa0c759d5bccf45ba4a9263df6543292b
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-PLAN-pr-trust-bundle.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-PLAN-pr-trust-bundle.md	f854374a1fc5d66cce0c9392fb508b477fd62474
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-RECONCILIATION-external-review-response.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-RECONCILIATION-external-review-response.md	042f21ff588180088d49a671a28f59a7ea25e6f6
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-RECONCILIATION-internal-review-evidence.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-RECONCILIATION-internal-review-evidence.md	af8421e80778bc4f9cb800fce01b18a8e2080819
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/reviews/WS-POL-003-RECONCILIATION-pr-trust-bundle.md	.commitrail/initiatives/WS-POL-003/pre-cutover/reviews/WS-POL-003-RECONCILIATION-pr-trust-bundle.md	0671c08839b24febc02aef5cc1d78d33109ea2ec
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/CHUNK_MAP.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/CHUNK_MAP.md	ecf4548907bade87e150491ef8596a737c68ef37
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/DECISIONS.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/DECISIONS.md	023a66efc180ad2963b7004ab6350c288e45045f
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/DISCOVERY.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/DISCOVERY.md	1c948e4788c35ffc2b0e55423b442daa005e5b28
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/INTENT.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/INTENT.md	9248a4c89a55c4e6e56b682cb9b664f451668868
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/PLAN.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/PLAN.md	3524e149f5d6c72959112a0190055aff70608a63
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/RISKS.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/RISKS.md	a1db1fbfe4fc9bd30e99b4b1eb81229fa996fc22
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/STATUS.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/STATUS.md	44e112b8f04f790349b565e1cebbb4db4685c5f6
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/chunks/WS-QUAL-002-01-catalogue-foundation.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/chunks/WS-QUAL-002-01-catalogue-foundation.md	7d5dc5f3fe03b2f4b75d8eb675b891cf6bdef0f0
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/chunks/WS-QUAL-002-02-context-evidence.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/chunks/WS-QUAL-002-02-context-evidence.md	808f790c3c2acb41eb777bbac45174df3fd31a64
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/chunks/WS-QUAL-002-03A-auth-ownership.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/chunks/WS-QUAL-002-03A-auth-ownership.md	452bb7d9fe6c6b5a5600d39dc1bd051f19ec7bbf
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/chunks/WS-QUAL-002-03B-artifact-ownership.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/chunks/WS-QUAL-002-03B-artifact-ownership.md	ad5f29e5459722151ce35005ef84657dcf049536
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/chunks/WS-QUAL-002-03C-lifecycle-ownership.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/chunks/WS-QUAL-002-03C-lifecycle-ownership.md	d93de77eb2a28a0e464a446ff148c195616494d3
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/chunks/WS-QUAL-002-03D-shared-ownership.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/chunks/WS-QUAL-002-03D-shared-ownership.md	ec5f21ed5963c3c830175b832bcdc4f718ef5bb0
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/chunks/WS-QUAL-002-04-completeness-preparation.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/chunks/WS-QUAL-002-04-completeness-preparation.md	8d0188955c66002f8376879a1343815d7af5176e
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/chunks/WS-QUAL-002-05-mutation-reactivation.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/chunks/WS-QUAL-002-05-mutation-reactivation.md	f7ebe71596ba49b7f0c90a11fc361e568a860444
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/reviews/WS-QUAL-002-01-pr-trust-bundle.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/reviews/WS-QUAL-002-01-pr-trust-bundle.md	5ae13b03e084855c2e7e15c9e16722bbc866f97f
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/reviews/WS-QUAL-002-02-external-review-response.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/reviews/WS-QUAL-002-02-external-review-response.md	1bd3221508d9045533fa0e64bda6904bd5982923
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/reviews/WS-QUAL-002-02-internal-review-evidence.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/reviews/WS-QUAL-002-02-internal-review-evidence.md	763f760942dee7debd4787df819bbb014794323c
.agent-loop/initiatives/WS-QUAL-002-behavior-ownership-catalogue/reviews/WS-QUAL-002-02-pr-trust-bundle.md	.commitrail/initiatives/WS-QUAL-002/pre-cutover/reviews/WS-QUAL-002-02-pr-trust-bundle.md	f4a1d54f39dd0ed90d95e23581b2229928900230
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/CHUNK_MAP.md	.commitrail/initiatives/WS-REV-001/pre-cutover/CHUNK_MAP.md	e0c09e7c891bbe68514f95c01ba477deb33c0cdb
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/CONFORMANCE_MATRIX.md	.commitrail/initiatives/WS-REV-001/pre-cutover/CONFORMANCE_MATRIX.md	e3a0e1557b70d93b601449479fb1c50e83e419b3
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/CON_INTEGRATION_REVIEW.md	.commitrail/initiatives/WS-REV-001/pre-cutover/CON_INTEGRATION_REVIEW.md	69494eeec8fd7db7837499e6df9ae16026ea7394
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/DECISIONS.md	.commitrail/initiatives/WS-REV-001/pre-cutover/DECISIONS.md	aac01d1ea72923d45d304f2b74b9a26a8f93b709
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/DISCOVERY.md	.commitrail/initiatives/WS-REV-001/pre-cutover/DISCOVERY.md	1f6a6ee1e34c9591fc079968487107a09077dde3
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/INTENT.md	.commitrail/initiatives/WS-REV-001/pre-cutover/INTENT.md	541cd397e298ab3acab694a69e7b9c4fcc4f7b18
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/PLAN.md	.commitrail/initiatives/WS-REV-001/pre-cutover/PLAN.md	ee28b69065c26f9f18431321576c506a89f7c4dc
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/REVIEW_LOG.md	.commitrail/initiatives/WS-REV-001/pre-cutover/REVIEW_LOG.md	5dbb419d0ccd1b7b76f65de58b99db2ee67bb803
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/RISKS.md	.commitrail/initiatives/WS-REV-001/pre-cutover/RISKS.md	5ce1be9cb745484624376c0557d46bfefa50cd21
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/SOURCE_MANIFEST.md	.commitrail/initiatives/WS-REV-001/pre-cutover/SOURCE_MANIFEST.md	b6495a1f82ad7b607828a108eca2a9e1e0135860
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/STATUS.md	.commitrail/initiatives/WS-REV-001/pre-cutover/STATUS.md	2ad7f720830713433b4c7a93877be8b3e83f231b
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/TEST_DESIGN_WS-REV-001-02.md	.commitrail/initiatives/WS-REV-001/pre-cutover/TEST_DESIGN_WS-REV-001-02.md	551fce4fb5de810f823f710c97e7334f45d9850a
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-01-canonical-contract-adoption.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-01-canonical-contract-adoption.md	7aa2d0b024e4f3c4847ffa6d4a27d40816d92cb9
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-02-review-policy-task-alignment.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-02-review-policy-task-alignment.md	8f0dafaa5c209004a446cb8d25b251fdd2d19a8b
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-02A-guide-activation-sequence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-02A-guide-activation-sequence.md	26dc48aee21f0a917ae810d642125c7dbaff43ef
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-02A1-project-setup-publication-fence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-02A1-project-setup-publication-fence.md	aa0297aafaafe272e52583428587fb6d68ffd594
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-02A2-prepared-guide-reactivation.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-02A2-prepared-guide-reactivation.md	9eee166df9855eb694f1f52f4e70864e78bdd802
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-02A3-guide-activation-chronology.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-02A3-guide-activation-chronology.md	8d784e1d256e937df6aded0e2763eded326f0ebb
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-02A4-task-guide-triplet-screening.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-02A4-task-guide-triplet-screening.md	9482615a26e7d60eb8099a58cc945abcfc408f72
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-02B-review-policy-task-lifecycle.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-02B-review-policy-task-lifecycle.md	e99140e48926f5e61a1c135dba854273a0bed0dd
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-02C-submission-attribution-lineage.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-02C-submission-attribution-lineage.md	9d67609ec5240c1fde6b909dfe404e433da11af9
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-03-review-queue-lease-persistence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-03-review-queue-lease-persistence.md	2e7989e75f7791f9a96c910b97f4e168883163e3
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-03A-queue-lease-base-persistence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-03A-queue-lease-base-persistence.md	94a15ca2008a4cfbe43f1da0a2f49e417fb4efc7
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-03A1-queue-admission-persistence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-03A1-queue-admission-persistence.md	00a3d4b256844042fe80fe32b44cd7c8e5f3619e
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-03A2-lease-preference-persistence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-03A2-lease-preference-persistence.md	adeaa2af9ce22dafc6a5969c4f2448e94db4191d
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-03P-review-revision-policy-persistence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-03P-review-revision-policy-persistence.md	bd34d6dccd5d26fae33acc52ab9fd02e0c87be2a
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-04-review-chain-persistence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-04-review-chain-persistence.md	1692d01fb09f88b78ac1a4f74e2bb1d39ef68285
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-05-checker-routing-queue-views.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-05-checker-routing-queue-views.md	a5b443dbc70d0cb9731ca1d1346f00f4bde3f4f7
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-06-claims-preference-timers.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-06-claims-preference-timers.md	a6e565d0e680243ea609c2d7481c460c8ae5a655
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-07-review-context-finding-evidence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-07-review-context-finding-evidence.md	452267431e0c8399da1c79ba53c9338ae99188ca
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-08-immutable-decision-kernel.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-08-immutable-decision-kernel.md	47b1b88557436ea8bf78b7c3ac02ae0ee69bb778
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-09A-revision-context-resubmission.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-09A-revision-context-resubmission.md	28c4417f3252522fabb27ae143f9096c3ce812cd
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-09B-finding-replay-resolution-routing.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-09B-finding-replay-resolution-routing.md	9303bab5824ca81cdc0b8bc5e545753d75d021c9
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-10-contribution-integration-hidden-composition.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-10-contribution-integration-hidden-composition.md	0976bc1b52fb2d689f9959990e1c313ebda19c9b
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-11-admin-revocation-reconciliation.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-11-admin-revocation-reconciliation.md	7e838918b898c4b4afb1e6f94200b3783aef7f38
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-12-projection-observability.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-12-projection-observability.md	c328dde554d08dd8715a9a5ebcda13d7b3a89e8f
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-12A-joint-lifecycle-release-control.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-12A-joint-lifecycle-release-control.md	f2be7b71375ea5fafc4c88acdced36ad320c5dee
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-13-live-drill-docs-release.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-13-live-drill-docs-release.md	a5ceb19b963aab5d46e81bb5d185167fb1ac8a48
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-PLAN-review-revision-lifecycle-planning.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-PLAN-review-revision-lifecycle-planning.md	0b66001859f256b2869999742660a00eb366c80e
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-PLAN2-runtime-readiness-plan-refresh.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-PLAN2-runtime-readiness-plan-refresh.md	ffae7bb316ad11c8dda3d99bc31bc2e10b4c1759
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-PLAN3-allow-review-boundary-reset.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-PLAN3-allow-review-boundary-reset.md	101bc28e6b45c22a15ff24cd936280ee4cca1bd6
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/chunks/WS-REV-001-PLAN4-current-main-end-to-end-refresh.md	.commitrail/initiatives/WS-REV-001/pre-cutover/chunks/WS-REV-001-PLAN4-current-main-end-to-end-refresh.md	403b93091599f448606469e79bde32377093089c
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-01-external-review-response.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-01-external-review-response.md	92de4c867736751661e1165cd88f9d79c70b2a3f
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-01-internal-review-evidence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-01-internal-review-evidence.md	4416d46695150dcf83683437791ff2a2f95358ee
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-01-pr-trust-bundle.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-01-pr-trust-bundle.md	58872d6aa90a73345ecebf1268b23add1b78ef7f
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-01-reviewed-scope.txt	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-01-reviewed-scope.txt	fe3feb2dcc20d1d40924b9e59e2949ca452a12b0
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-02-external-review-response.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-02-external-review-response.md	42c727b6984dbc5706e3b3ef01b4798c6bd8cd54
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-02-internal-review-evidence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-02-internal-review-evidence.md	f9695749a05e821aa74dd593ea6e370b20ea9baa
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-02-pr-trust-bundle.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-02-pr-trust-bundle.md	46530a75f4d2f2caa664de78a592bbc30146b5b0
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-02A-external-review-response.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-02A-external-review-response.md	3a897be08d191802f5d1d2849620b02fb7652c1a
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-02A-internal-review-evidence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-02A-internal-review-evidence.md	3425eedc5d387f7b99045a9b4bf6453d28f3b465
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-02A-pr-trust-bundle.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-02A-pr-trust-bundle.md	ce6a9dc9e26990aee37898307abbf06efb9634c7
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-03A1-external-review-response.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-03A1-external-review-response.md	ab3ab420b4c3262fa709672388f033c01a842c71
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-03A1-internal-review-evidence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-03A1-internal-review-evidence.md	88b3e2d1286887360d07ab76f3d113bd58b19ee4
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-03A1-pr-trust-bundle.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-03A1-pr-trust-bundle.md	efafb7fa036ea1db6f65e290c09271d62cb5c673
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-03A2-internal-review-evidence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-03A2-internal-review-evidence.md	a026c44f39931b803d58d6daff9e9c88c60282a2
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-03A2-pr-trust-bundle.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-03A2-pr-trust-bundle.md	111ca874d17b3308c836cfff46b0b3f88cd90c49
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-ART-02A2-dependency-review.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-ART-02A2-dependency-review.md	670c70a20567c9d53333d76edad3b2a5f0acb9fb
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-AUTH-07B-dependency-review.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-AUTH-07B-dependency-review.md	33a510c03760eee0d6ceccd21500d020a73a0b5a
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-AUTH-08-dependency-review.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-AUTH-08-dependency-review.md	21370b74a769f5d62c4a1322c4e7953e33a4149c
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-PLAN-external-review-response.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-PLAN-external-review-response.md	9ce4a4bba9ca55fc59e1a369f8b3f9c7ee4ae2b5
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-PLAN-internal-review-evidence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-PLAN-internal-review-evidence.md	6a3c590ebf5166a065a13fb7acb2def3a967f080
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-PLAN-pr-trust-bundle.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-PLAN-pr-trust-bundle.md	97d899f5a2b41d64502ea528d13da15da79b8b21
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-PLAN2-external-review-response.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-PLAN2-external-review-response.md	dcf22fc6318f656268120069c595f598c57cbb68
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-PLAN2-internal-review-evidence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-PLAN2-internal-review-evidence.md	16179ebb8a569bf37fec0dcb45a028b881c76727
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-PLAN2-pr-trust-bundle.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-PLAN2-pr-trust-bundle.md	f68a35bd3c79ee1940bd3762a27147b5431392e2
